"SUBS_KEY";"TARGET"
"1797";"1"
"1800";"1"
"1801";"1"
"1803";"1"
"1812";"1"
"1817";"0"
"1819";"0"
"1823";"0"
"1824";"1"
"1826";"1"
"1828";"1"
"1829";"0"
"3898";"1"
"4133";"1"
"4290";"0"
"4348";"1"
"4349";"1"
"4353";"1"
"4357";"0"
"4361";"1"
"4364";"1"
"4371";"1"
"4379";"1"
"4380";"1"
"4393";"1"
"4396";"1"
"4415";"1"
"4419";"0"
"4427";"1"
"4429";"1"
"4436";"1"
"4438";"0"
"4440";"1"
"4453";"1"
"4460";"1"
"4468";"1"
"4483";"1"
"4484";"1"
"4495";"0"
"4497";"1"
"4498";"1"
"4501";"1"
"4502";"1"
"4506";"0"
"4511";"0"
"4533";"0"
"4537";"1"
"4540";"1"
"4550";"0"
"4553";"0"
"4554";"0"
"4555";"0"
"4558";"1"
"4559";"1"
"4565";"0"
"4566";"0"
"4574";"0"
"4579";"1"
"4581";"0"
"4610";"1"
"4612";"1"
"4626";"1"
"4627";"1"
"4629";"1"
"4634";"1"
"4638";"1"
"4657";"1"
"4659";"1"
"4661";"0"
"4665";"0"
"4667";"0"
"4668";"1"
"4672";"0"
"4682";"0"
"4694";"1"
"4702";"0"
"4708";"1"
"4711";"1"
"4713";"1"
"4721";"1"
"4731";"0"
"4733";"1"
"4736";"1"
"4737";"1"
"4763";"0"
"4764";"0"
"4784";"1"
"4788";"0"
"4799";"1"
"4800";"0"
"4801";"1"
"4803";"1"
"4805";"1"
"4807";"0"
"4810";"1"
"4811";"1"
"4813";"0"
"4816";"1"
"4817";"1"
"4818";"1"
"4819";"0"
"4823";"1"
"4834";"0"
"4840";"1"
"4843";"0"
"4882";"1"
"4889";"1"
"4890";"1"
"4894";"1"
"4905";"0"
"4907";"0"
"4912";"0"
"4926";"1"
"4935";"1"
"4936";"1"
"4939";"0"
"4955";"0"
"4959";"0"
"4961";"1"
"4967";"1"
"4973";"0"
"4980";"1"
"4983";"0"
"4998";"1"
"4999";"1"
"5001";"1"
"5004";"1"
"5005";"0"
"5008";"1"
"5012";"1"
"5026";"0"
"5031";"1"
"5033";"0"
"5042";"1"
"5043";"1"
"5046";"0"
"5055";"1"
"5056";"1"
"5070";"0"
"5075";"0"
"5108";"0"
"5114";"1"
"5118";"1"
"5120";"1"
"5129";"0"
"5130";"0"
"5131";"1"
"5141";"0"
"5153";"0"
"5159";"0"
"5162";"1"
"5165";"1"
"5167";"1"
"5174";"1"
"5202";"0"
"5218";"0"
"5225";"0"
"5228";"1"
"5229";"1"
"5233";"1"
"5240";"0"
"5241";"0"
"5253";"0"
"5254";"1"
"5255";"1"
"5258";"0"
"5262";"1"
"5263";"0"
"5264";"1"
"5265";"0"
"5274";"1"
"5281";"1"
"5282";"0"
"5293";"1"
"5302";"1"
"5308";"1"
"5310";"0"
"5313";"1"
"5322";"1"
"5348";"1"
"5350";"1"
"5359";"1"
"5372";"0"
"5373";"0"
"5375";"1"
"5386";"0"
"5391";"1"
"5393";"1"
"5397";"0"
"5405";"0"
"5407";"1"
"5420";"0"
"5431";"0"
"5433";"0"
"5435";"0"
"5439";"1"
"5459";"1"
"5460";"1"
"5468";"0"
"5470";"0"
"5479";"0"
"5485";"1"
"5490";"1"
"5499";"1"
"5504";"0"
"5512";"0"
"5516";"1"
"5519";"1"
"5520";"0"
"5525";"1"
"5528";"0"
"5542";"0"
"5544";"1"
"5548";"0"
"5564";"0"
"5566";"1"
"5579";"1"
"5596";"1"
"5598";"0"
"5606";"1"
"5610";"1"
"5612";"0"
"5615";"1"
"5616";"1"
"5633";"1"
"5647";"1"
"5649";"1"
"5651";"0"
"5652";"1"
"5665";"1"
"5668";"1"
"5676";"1"
"5681";"0"
"5683";"0"
"5684";"1"
"5697";"0"
"5699";"0"
"5701";"1"
"5710";"0"
"5713";"1"
"5721";"0"
"5728";"0"
"5739";"0"
"5741";"1"
"5747";"0"
"5752";"1"
"5762";"1"
"5763";"1"
"5766";"1"
"5770";"1"
"5772";"1"
"5778";"0"
"5780";"0"
"5784";"0"
"5790";"0"
"5796";"0"
"5798";"0"
"5804";"1"
"5806";"1"
"5807";"1"
"5812";"0"
"5821";"0"
"5827";"0"
"5830";"1"
"5835";"1"
"5839";"1"
"5857";"0"
"5858";"0"
"5859";"1"
"5865";"1"
"5869";"1"
"5877";"1"
"5880";"1"
"5893";"1"
"5913";"0"
"5914";"0"
"5915";"0"
"5917";"0"
"5918";"1"
"5922";"0"
"5930";"0"
"5932";"0"
"5945";"1"
"5952";"1"
"5956";"0"
"5961";"1"
"5966";"0"
"5967";"0"
"5978";"1"
"5980";"1"
"5988";"1"
"5994";"1"
"5996";"0"
"6002";"1"
"6003";"0"
"6015";"0"
"6025";"0"
"6029";"1"
"6032";"0"
"6042";"1"
"6043";"1"
"6045";"0"
"6055";"1"
"6059";"1"
"6063";"1"
"6077";"1"
"6079";"0"
"6088";"0"
"6091";"1"
"6096";"1"
"6100";"1"
"6102";"1"
"6112";"0"
"6115";"1"
"6117";"0"
"6129";"1"
"6138";"0"
"6142";"1"
"6143";"1"
"6145";"1"
"6149";"0"
"6155";"1"
"6165";"0"
"6166";"1"
"6175";"0"
"6178";"0"
"6201";"0"
"6220";"0"
"6223";"0"
"6241";"0"
"6256";"0"
"6258";"1"
"6260";"0"
"6262";"0"
"6264";"1"
"6278";"1"
"6294";"0"
"6296";"1"
"6297";"1"
"6306";"1"
"6312";"0"
"6317";"1"
"6319";"1"
"6333";"1"
"6335";"0"
"6336";"1"
"6351";"1"
"6397";"1"
"6412";"1"
"6416";"1"
"6420";"1"
"6432";"0"
"6442";"1"
"6443";"1"
"6444";"1"
"6484";"1"
"6488";"0"
"6491";"0"
"6497";"0"
"6500";"0"
"6522";"1"
"6523";"1"
"6524";"0"
"6530";"0"
"6534";"1"
"6536";"1"
"6537";"0"
"6543";"1"
"6548";"1"
"6556";"1"
"6561";"1"
"6574";"1"
"6584";"1"
"6591";"0"
"6612";"1"
"6616";"1"
"6618";"1"
"6620";"0"
"6624";"0"
"6629";"1"
"6630";"1"
"6631";"1"
"6635";"0"
"6637";"1"
"6638";"1"
"6639";"0"
"6652";"1"
"6654";"1"
"6657";"1"
"6658";"0"
"6665";"1"
"6671";"1"
"6680";"1"
"6682";"1"
"6683";"0"
"6686";"0"
"6701";"0"
"6706";"0"
"6707";"1"
"6710";"1"
"6711";"0"
"6716";"0"
"6724";"1"
"6726";"0"
"6736";"0"
"6737";"1"
"6740";"0"
"6744";"0"
"6745";"0"
"6746";"0"
"6747";"1"
"6749";"1"
"6755";"1"
"6758";"1"
"6759";"1"
"6762";"1"
"6764";"1"
"6778";"1"
"6779";"1"
"6793";"1"
"6795";"1"
"6799";"1"
"6808";"0"
"6812";"1"
"6817";"1"
"6830";"1"
"6834";"1"
"6844";"1"
"6848";"1"
"6855";"0"
"6863";"1"
"6868";"0"
"6869";"1"
"6872";"0"
"6874";"0"
"6877";"0"
"6886";"1"
"6908";"1"
"6911";"1"
"6914";"0"
"6915";"1"
"6917";"1"
"6923";"0"
"6929";"0"
"6944";"0"
"6945";"0"
"6946";"1"
"6949";"0"
"6951";"0"
"6955";"0"
"6963";"1"
"6972";"1"
"6974";"1"
"6982";"1"
"6990";"0"
"7008";"0"
"7009";"0"
"7016";"1"
"7038";"1"
"7041";"1"
"7042";"0"
"7066";"0"
"7067";"1"
"7068";"1"
"7076";"0"
"7078";"1"
"7079";"1"
"7081";"1"
"7085";"1"
"7099";"0"
"7101";"1"
"7102";"1"
"7118";"0"
"7119";"1"
"7122";"1"
"7127";"1"
"7131";"1"
"7135";"0"
"7138";"1"
"7148";"1"
"7156";"1"
"7157";"1"
"7158";"1"
"7159";"0"
"7163";"1"
"7166";"1"
"7167";"1"
"7174";"1"
"7176";"1"
"7181";"1"
"7191";"1"
"7193";"1"
"7196";"1"
"7197";"0"
"7198";"1"
"7200";"0"
"7201";"0"
"7203";"1"
"7204";"1"
"7208";"0"
"7214";"0"
"7220";"1"
"7228";"0"
"7230";"1"
"7233";"1"
"7234";"1"
"7240";"0"
"7244";"0"
"7260";"1"
"7263";"0"
"7264";"1"
"7267";"0"
"7275";"0"
"7276";"1"
"7277";"0"
"7278";"1"
"7281";"1"
"7283";"1"
"7288";"1"
"7290";"1"
"7291";"1"
"7292";"0"
"7298";"0"
"7310";"0"
"7316";"1"
"7320";"0"
"7321";"1"
"7327";"1"
"7335";"1"
"7338";"1"
"7343";"1"
"7354";"1"
"7373";"0"
"7376";"0"
"7377";"0"
"7379";"0"
"7383";"1"
"7388";"0"
"7389";"1"
"7396";"1"
"7401";"1"
"7407";"1"
"7413";"1"
"7417";"0"
"7424";"1"
"7433";"1"
"7437";"1"
"7443";"1"
"7453";"0"
"7466";"0"
"7469";"0"
"7481";"1"
"7485";"1"
"7491";"1"
"7508";"0"
"7510";"1"
"7516";"1"
"7518";"1"
"7520";"1"
"7521";"0"
"7526";"1"
"7528";"1"
"7538";"1"
"7544";"0"
"7550";"1"
"7558";"1"
"7559";"1"
"7569";"1"
"7571";"1"
"7579";"0"
"7584";"1"
"7588";"1"
"7593";"1"
"7594";"1"
"7595";"1"
"7598";"1"
"7601";"0"
"7607";"1"
"7612";"1"
"7615";"1"
"7618";"1"
"7632";"0"
"7633";"1"
"7637";"0"
"7639";"1"
"7651";"0"
"7653";"1"
"7658";"1"
"7659";"0"
"7660";"1"
"7663";"0"
"7666";"1"
"7672";"0"
"7674";"1"
"7677";"0"
"7679";"1"
"7688";"1"
"7689";"0"
"7693";"0"
"7695";"0"
"7697";"1"
"7701";"1"
"7704";"0"
"7708";"1"
"7710";"0"
"7713";"0"
"7719";"0"
"7723";"1"
"7725";"1"
"7731";"1"
"7733";"0"
"7734";"1"
"7739";"0"
"7740";"0"
"7742";"1"
"7749";"1"
"7760";"1"
"7762";"1"
"7767";"1"
"7769";"0"
"7775";"1"
"7776";"1"
"7784";"0"
"7786";"0"
"7789";"0"
"7791";"1"
"7798";"0"
"7799";"0"
"7824";"1"
"7825";"1"
"7834";"0"
"7836";"1"
"7838";"1"
"7840";"0"
"7841";"1"
"7850";"0"
"7858";"1"
"7863";"1"
"7870";"0"
"7872";"0"
"7876";"0"
"7889";"0"
"7893";"0"
"7899";"1"
"7901";"1"
"7906";"1"
"7907";"0"
"7921";"1"
"7922";"1"
"7925";"0"
"7938";"0"
"7942";"0"
"7947";"0"
"7955";"0"
"7964";"1"
"7968";"0"
"7971";"1"
"7973";"1"
"7979";"1"
"7991";"0"
"7993";"0"
"8001";"0"
"8002";"0"
"8012";"1"
"8016";"1"
"8026";"1"
"8028";"1"
"8030";"0"
"8031";"0"
"8033";"1"
"8034";"0"
"8053";"1"
"8057";"0"
"8060";"0"
"8069";"1"
"8070";"1"
"8071";"1"
"8090";"1"
"8091";"0"
"8094";"1"
"8102";"0"
"8103";"1"
"8108";"1"
"8114";"1"
"8115";"1"
"8117";"0"
"8122";"0"
"8123";"1"
"8125";"1"
"8127";"0"
"8134";"1"
"8140";"0"
"8145";"1"
"8148";"0"
"8149";"0"
"8156";"0"
"8159";"0"
"8161";"0"
"8163";"1"
"8168";"0"
"8170";"1"
"8171";"0"
"8176";"0"
"8180";"1"
"8181";"0"
"8187";"1"
"8188";"1"
"8193";"1"
"8194";"0"
"8207";"0"
"8208";"1"
"8209";"0"
"8210";"0"
"8218";"1"
"8225";"1"
"8235";"0"
"8246";"1"
"8250";"0"
"8255";"1"
"8261";"0"
"8263";"0"
"8266";"1"
"8274";"1"
"8276";"0"
"8279";"0"
"8292";"1"
"8293";"0"
"8297";"0"
"8298";"1"
"8304";"1"
"8318";"0"
"8332";"1"
"8333";"1"
"8338";"1"
"8339";"1"
"8344";"1"
"8345";"0"
"8347";"1"
"8352";"0"
"8361";"0"
"8376";"1"
"8377";"0"
"8385";"0"
"8387";"1"
"8388";"0"
"8390";"1"
"8392";"1"
"8396";"0"
"8401";"1"
"8402";"0"
"8404";"0"
"8405";"1"
"8412";"1"
"8413";"1"
"8417";"0"
"8432";"1"
"8436";"1"
"8437";"0"
"8442";"0"
"8451";"0"
"8453";"0"
"8454";"1"
"8456";"1"
"8462";"1"
"8463";"0"
"8466";"0"
"8467";"1"
"8474";"1"
"8477";"1"
"8479";"0"
"8482";"0"
"8492";"1"
"8497";"0"
"8500";"0"
"8511";"1"
"8524";"1"
"8531";"0"
"8546";"1"
"8549";"1"
"8550";"1"
"8558";"0"
"8560";"1"
"8564";"1"
"8568";"0"
"8575";"0"
"8579";"1"
"8582";"1"
"8591";"0"
"8593";"1"
"8603";"1"
"8611";"1"
"8613";"1"
"8615";"1"
"8619";"0"
"8623";"0"
"8637";"0"
"8641";"0"
"8668";"1"
"8678";"1"
"8689";"1"
"8699";"0"
"8701";"1"
"8702";"0"
"8710";"1"
"8735";"1"
"8748";"0"
"8749";"0"
"8762";"1"
"8774";"1"
"8778";"1"
"8789";"1"
"8806";"1"
"8811";"1"
"8818";"1"
"8830";"0"
"8835";"1"
"8839";"1"
"8847";"1"
"8848";"0"
"8849";"1"
"8853";"1"
"8871";"1"
"8872";"1"
"8892";"1"
"8893";"0"
"8895";"0"
"8898";"1"
"8905";"1"
"8907";"0"
"8909";"1"
"8913";"0"
"8914";"1"
"8921";"0"
"8924";"0"
"8942";"0"
"8943";"1"
"8947";"1"
"8949";"0"
"8954";"1"
"8955";"1"
"8957";"1"
"8958";"1"
"8961";"0"
"8963";"0"
"8969";"0"
"8988";"1"
"8991";"1"
"8995";"0"
"9002";"0"
"9005";"1"
"9014";"1"
"9023";"1"
"9030";"1"
"9032";"0"
"9033";"1"
"9039";"1"
"9046";"0"
"9047";"0"
"9057";"0"
"9059";"0"
"9068";"0"
"9073";"1"
"9075";"1"
"9079";"1"
"9093";"0"
"9099";"1"
"9101";"0"
"9112";"1"
"9115";"0"
"9116";"1"
"9117";"1"
"9119";"0"
"9125";"0"
"9128";"1"
"9133";"0"
"9135";"0"
"9136";"1"
"9138";"1"
"9140";"1"
"9143";"0"
"9151";"0"
"9156";"0"
"9159";"1"
"9199";"1"
"9205";"0"
"9207";"0"
"9209";"1"
"9211";"1"
"9213";"0"
"9216";"0"
"9217";"0"
"9233";"0"
"9236";"0"
"9249";"1"
"9254";"0"
"9257";"1"
"9259";"1"
"9282";"1"
"9285";"0"
"9288";"1"
"9298";"1"
"9299";"1"
"9308";"0"
"9315";"0"
"9316";"0"
"9333";"0"
"9338";"1"
"9359";"1"
"9365";"1"
"9383";"1"
"9394";"1"
"9397";"1"
"9399";"0"
"9411";"0"
"9415";"1"
"9417";"0"
"9428";"0"
"9434";"0"
"9435";"0"
"9438";"0"
"9444";"0"
"9446";"0"
"9447";"0"
"9448";"1"
"9451";"1"
"9452";"1"
"9455";"0"
"9467";"1"
"9473";"0"
"9476";"0"
"9480";"0"
"9482";"1"
"9485";"1"
"9492";"1"
"9498";"0"
"9505";"0"
"9507";"0"
"9508";"0"
"9512";"1"
"9517";"1"
"9523";"0"
"9524";"0"
"9547";"1"
"9553";"1"
"9562";"1"
"9567";"0"
"9568";"0"
"9570";"1"
"9596";"0"
"9601";"1"
"9603";"1"
"9614";"0"
"9624";"1"
"9632";"1"
"9633";"0"
"9636";"0"
"9638";"1"
"9646";"1"
"9668";"0"
"9684";"0"
"9689";"0"
"9691";"1"
"9706";"0"
"9713";"1"
"9723";"1"
"9724";"1"
"9728";"1"
"9731";"1"
"9733";"0"
"9751";"0"
"9761";"1"
"9763";"1"
"9771";"0"
"9787";"1"
"9798";"1"
"9801";"1"
"9806";"0"
"9810";"0"
"9815";"1"
"9820";"0"
"9842";"1"
"9847";"1"
"9852";"1"
"9854";"1"
"9856";"1"
"9860";"0"
"9867";"1"
"9870";"1"
"9875";"1"
"9876";"1"
"9881";"0"
"9884";"1"
"9885";"1"
"9913";"1"
"9918";"0"
"9920";"0"
"9930";"1"
"9937";"1"
"9941";"1"
"9953";"1"
"9996";"1"
"10007";"0"
"10009";"1"
"10013";"1"
"10015";"0"
"10016";"0"
"10017";"1"
"10021";"1"
"10022";"1"
"10024";"1"
"10031";"1"
"10035";"1"
"10040";"0"
"10042";"1"
"10060";"0"
"10070";"0"
"10074";"1"
"10087";"1"
"10102";"1"
"10113";"1"
"10120";"1"
"10121";"1"
"10122";"1"
"10128";"1"
"10146";"1"
"10147";"1"
"10151";"1"
"10160";"1"
"10163";"0"
"10170";"1"
"10171";"1"
"10176";"0"
"10178";"0"
"10180";"0"
"10201";"0"
"10205";"0"
"10216";"1"
"10219";"0"
"10227";"1"
"10232";"1"
"10234";"0"
"10236";"1"
"10237";"0"
"10238";"0"
"10239";"1"
"10243";"0"
"10248";"0"
"10249";"0"
"10252";"1"
"10256";"0"
"10257";"1"
"10259";"1"
"10264";"1"
"10301";"1"
"10306";"1"
"10312";"0"
"10313";"0"
"10334";"0"
"10336";"1"
"10342";"1"
"10343";"1"
"10346";"1"
"10347";"1"
"10348";"0"
"10349";"1"
"10352";"1"
"10357";"1"
"10365";"1"
"10367";"1"
"10377";"0"
"10388";"0"
"10389";"1"
"10392";"0"
"10395";"1"
"10396";"1"
"10397";"1"
"10398";"0"
"10402";"1"
"10417";"0"
"10432";"0"
"10439";"1"
"10445";"1"
"10448";"1"
"10453";"1"
"10468";"1"
"10478";"1"
"10523";"0"
"10532";"0"
"10536";"0"
"10537";"1"
"10538";"1"
"10541";"1"
"10542";"1"
"10544";"0"
"10545";"1"
"10548";"1"
"10549";"0"
"10551";"1"
"10552";"0"
"10554";"1"
"10566";"1"
"10569";"1"
"10576";"1"
"10577";"1"
"10578";"0"
"10589";"1"
"10591";"0"
"10602";"0"
"10604";"1"
"10612";"1"
"10617";"1"
"10621";"1"
"10623";"1"
"10627";"1"
"10630";"1"
"10633";"0"
"10636";"1"
"10644";"1"
"10645";"1"
"10652";"0"
"10653";"0"
"10654";"0"
"10663";"1"
"10664";"0"
"10667";"0"
"10670";"1"
"10671";"0"
"10672";"1"
"10674";"0"
"10677";"0"
"10679";"1"
"10685";"1"
"10687";"0"
"10688";"0"
"10690";"0"
"10691";"1"
"10698";"0"
"10700";"1"
"10729";"0"
"10737";"0"
"10745";"0"
"10747";"1"
"10750";"1"
"10757";"0"
"10763";"0"
"10770";"0"
"10779";"0"
"10780";"0"
"10787";"1"
"10791";"0"
"10800";"0"
"10801";"1"
"10802";"1"
"10807";"1"
"10808";"1"
"10809";"0"
"10810";"0"
"10811";"1"
"10830";"0"
"10840";"1"
"10847";"0"
"10850";"1"
"10853";"0"
"10869";"1"
"10871";"0"
"10875";"1"
"10880";"0"
"10884";"1"
"10885";"0"
"10887";"1"
"10899";"0"
"10903";"1"
"10911";"1"
"10918";"0"
"10922";"1"
"10935";"0"
"10937";"1"
"10939";"0"
"10941";"1"
"10943";"0"
"10944";"1"
"10946";"0"
"10947";"0"
"10949";"1"
"10952";"0"
"10955";"0"
"10957";"1"
"10959";"1"
"10973";"0"
"10978";"1"
"10981";"1"
"10983";"1"
"10984";"1"
"10996";"0"
"11002";"0"
"11008";"1"
"11013";"1"
"11014";"1"
"11017";"0"
"11021";"0"
"11022";"1"
"11023";"0"
"11032";"1"
"11038";"1"
"11040";"1"
"11045";"1"
"11046";"0"
"11047";"0"
"11067";"0"
"11071";"1"
"11073";"1"
"11081";"0"
"11088";"0"
"11101";"1"
"11102";"1"
"11106";"1"
"11109";"0"
"11113";"1"
"11114";"1"
"11119";"0"
"11127";"0"
"11131";"0"
"11132";"0"
"11136";"0"
"11144";"0"
"11147";"1"
"11159";"1"
"11185";"1"
"11190";"1"
"11201";"0"
"11202";"1"
"11205";"1"
"11206";"0"
"11214";"1"
"11225";"1"
"11228";"0"
"11232";"1"
"11237";"0"
"11238";"1"
"11244";"1"
"11246";"0"
"11250";"1"
"11252";"0"
"11254";"1"
"11259";"1"
"11267";"1"
"11270";"1"
"11271";"0"
"11277";"1"
"11293";"1"
"11297";"1"
"11311";"1"
"11312";"0"
"11320";"0"
"11327";"1"
"11328";"1"
"11337";"1"
"11340";"1"
"11344";"0"
"11345";"0"
"11349";"1"
"11354";"0"
"11359";"1"
"11360";"0"
"11365";"0"
"11374";"0"
"11376";"0"
"11390";"1"
"11404";"1"
"11405";"1"
"11411";"0"
"11412";"1"
"11414";"0"
"11418";"1"
"11421";"1"
"11423";"1"
"11443";"1"
"11445";"1"
"11448";"0"
"11452";"1"
"11453";"1"
"11469";"0"
"11477";"1"
"11483";"1"
"11487";"1"
"11494";"0"
"11497";"0"
"11500";"1"
"11501";"1"
"11503";"1"
"11505";"1"
"11508";"1"
"11509";"1"
"11513";"0"
"11523";"1"
"11525";"1"
"11527";"1"
"11532";"1"
"11535";"1"
"11536";"0"
"11541";"1"
"11548";"1"
"11549";"1"
"11550";"1"
"11553";"1"
"11555";"0"
"11561";"1"
"11563";"1"
"11564";"1"
"11572";"1"
"11579";"1"
"11581";"0"
"11583";"0"
"11584";"0"
"11586";"0"
"11589";"0"
"11591";"1"
"11592";"1"
"11595";"1"
"11616";"1"
"11624";"1"
"11625";"1"
"11643";"0"
"11650";"0"
"11654";"1"
"11655";"1"
"11656";"0"
"11663";"1"
"11665";"0"
"11671";"1"
"11675";"0"
"11677";"1"
"11686";"0"
"11687";"1"
"11693";"1"
"11704";"0"
"11707";"0"
"11708";"0"
"11720";"0"
"11721";"1"
"11725";"1"
"11726";"0"
"11734";"1"
"11736";"1"
"11743";"0"
"11746";"1"
"11747";"1"
"11772";"1"
"11779";"1"
"11790";"1"
"11795";"0"
"11800";"0"
"11801";"1"
"11803";"0"
"11808";"0"
"11814";"0"
"11819";"1"
"11836";"0"
"11840";"1"
"11844";"1"
"11848";"1"
"11851";"1"
"11865";"1"
"11875";"1"
"11883";"0"
"11893";"0"
"11907";"1"
"11911";"0"
"11913";"1"
"11919";"1"
"11920";"1"
"11927";"1"
"11935";"1"
"11938";"1"
"11941";"1"
"11948";"1"
"11950";"1"
"11957";"0"
"11959";"0"
"11963";"0"
"11968";"1"
"11978";"1"
"11990";"0"
"11991";"1"
"11992";"1"
"11997";"1"
"11999";"0"
"12002";"0"
"12005";"1"
"12006";"0"
"12011";"0"
"12021";"1"
"12022";"0"
"12029";"1"
"12031";"0"
"12039";"0"
"12040";"0"
"12047";"1"
"12059";"1"
"12060";"1"
"12064";"0"
"12074";"1"
"12075";"1"
"12077";"0"
"12089";"0"
"12094";"1"
"12095";"0"
"12098";"0"
"12101";"1"
"12104";"0"
"12105";"0"
"12107";"1"
"12109";"1"
"12111";"1"
"12118";"1"
"12129";"0"
"12131";"0"
"12148";"0"
"12174";"1"
"12180";"1"
"12181";"1"
"12197";"1"
"12199";"1"
"12203";"0"
"12205";"0"
"12206";"1"
"12208";"1"
"12220";"0"
"12225";"0"
"12230";"0"
"12231";"0"
"12233";"1"
"12255";"1"
"12257";"1"
"12260";"0"
"12261";"0"
"12271";"0"
"12274";"0"
"12276";"1"
"12280";"0"
"12290";"1"
"12301";"1"
"12307";"1"
"12316";"0"
"12331";"1"
"12340";"1"
"12345";"1"
"12347";"0"
"12353";"1"
"12354";"1"
"12357";"1"
"12359";"0"
"12360";"0"
"12368";"1"
"12369";"1"
"12379";"1"
"12391";"1"
"12399";"1"
"12402";"0"
"12404";"1"
"12406";"0"
"12417";"1"
"12423";"1"
"12425";"0"
"12427";"0"
"12432";"0"
"12433";"0"
"12437";"0"
"12440";"1"
"12449";"1"
"12450";"0"
"12462";"0"
"12469";"0"
"12472";"1"
"12475";"1"
"12514";"0"
"12516";"0"
"12518";"0"
"12522";"0"
"12524";"0"
"12527";"1"
"12528";"1"
"12532";"1"
"12547";"0"
"12551";"1"
"12552";"1"
"12557";"1"
"12573";"1"
"12578";"1"
"12586";"0"
"12589";"1"
"12593";"1"
"12603";"0"
"12613";"1"
"12637";"1"
"12654";"1"
"12659";"1"
"12665";"1"
"12666";"1"
"12693";"1"
"12694";"1"
"12698";"0"
"12699";"0"
"12703";"0"
"12710";"0"
"12718";"0"
"12720";"1"
"12723";"1"
"12732";"0"
"12756";"1"
"12760";"1"
"12765";"1"
"12773";"0"
"12783";"1"
"12787";"1"
"12799";"1"
"12801";"0"
"12806";"1"
"12809";"0"
"12820";"0"
"12822";"0"
"12846";"1"
"12848";"0"
"12853";"0"
"12854";"1"
"12859";"1"
"12860";"1"
"12862";"0"
"12866";"0"
"12869";"0"
"12883";"1"
"12896";"1"
"12897";"0"
"12904";"1"
"12908";"1"
"12923";"1"
"12938";"0"
"12944";"1"
"12946";"0"
"12950";"0"
"12951";"1"
"12954";"1"
"12969";"1"
"12970";"0"
