"SUBS_KEY";"TARGET"
"8882";"0"
"8886";"0"
"8889";"0"
"8926";"0"
"8959";"0"
"8965";"0"
"8978";"0"
"8981";"0"
"9008";"1"
"9027";"1"
"9041";"0"
"9054";"0"
"9070";"0"
"9071";"1"
"9072";"0"
"9076";"1"
"9081";"0"
"9083";"0"
"9097";"0"
"9108";"0"
"9110";"0"
"9111";"0"
"9123";"0"
"9127";"0"
"9131";"1"
"9137";"0"
"9144";"0"
"9147";"1"
"9150";"0"
"9157";"0"
"9181";"0"
"9226";"0"
"9237";"0"
"9240";"1"
"9245";"0"
"9248";"0"
"9290";"0"
"9313";"1"
"9329";"0"
"9370";"0"
"9425";"0"
"9457";"0"
"9459";"0"
"9465";"0"
"9468";"0"
"9475";"0"
"9487";"0"
"9491";"1"
"9526";"0"
"9540";"0"
"9552";"0"
"9560";"0"
"9575";"1"
"9579";"0"
"9580";"0"
"9590";"1"
"9594";"0"
"9622";"1"
"9628";"0"
"9640";"0"
"9656";"0"
"9686";"0"
"9700";"1"
"9709";"0"
"9730";"0"
"9739";"0"
"9767";"0"
"9773";"0"
"9785";"0"
"9790";"0"
"9805";"1"
"9807";"0"
"9816";"1"
"9818";"1"
"9832";"0"
"9836";"0"
"9848";"0"
"9862";"0"
"9868";"0"
"9878";"0"
"9895";"1"
"9897";"1"
"9898";"0"
"9899";"0"
"9904";"1"
"9907";"0"
"9993";"0"
"10010";"0"
"10020";"0"
"10027";"0"
"10034";"0"
"10064";"0"
"10069";"1"
"10152";"0"
"10157";"1"
"10165";"0"
"10189";"0"
"10192";"0"
"10214";"0"
"10220";"0"
"10221";"1"
"10235";"0"
"10242";"0"
"10251";"0"
"10269";"1"
"10286";"0"
"10291";"0"
"10298";"0"
"10308";"0"
"10309";"0"
"10318";"0"
"10403";"0"
"10413";"1"
"10415";"0"
"10429";"0"
"10434";"0"
"10463";"0"
"10474";"1"
"10481";"1"
"10510";"0"
"10513";"0"
"10522";"1"
"10525";"1"
"10528";"1"
"10543";"0"
"10561";"0"
"10568";"0"
"10574";"0"
"10575";"0"
"10581";"0"
"10584";"0"
"10586";"0"
"10600";"0"
"10601";"0"
"10613";"0"
"10615";"1"
"10634";"1"
"10639";"1"
"10640";"1"
"10678";"0"
"10712";"0"
"10718";"0"
"10720";"0"
"10721";"0"
"10724";"0"
"10736";"0"
"10744";"0"
"10746";"0"
"10759";"0"
"10782";"0"
"10796";"0"
"10804";"0"
"10816";"1"
"10829";"0"
"10832";"0"
"10837";"1"
"10848";"0"
"10856";"0"
"10858";"1"
"10882";"0"
"10883";"0"
"10888";"1"
"10913";"0"
"10919";"0"
"10927";"0"
"10932";"1"
"10950";"0"
"10953";"0"
"10967";"1"
"11012";"0"
"11026";"0"
"11036";"0"
"11039";"0"
"11043";"0"
"11060";"1"
"11068";"0"
"11092";"0"
"11103";"0"
"11141";"0"
"11153";"0"
"11157";"0"
"11160";"0"
"11162";"0"
"11163";"1"
"11169";"0"
"11179";"0"
"11197";"0"
"11200";"0"
"11212";"0"
"11229";"0"
"11239";"0"
"11245";"0"
"11269";"0"
"11279";"0"
"11281";"0"
"11282";"0"
"11285";"0"
"11288";"0"
"11306";"0"
"11308";"0"
"11322";"0"
"11330";"0"
"11335";"0"
"11339";"0"
"11355";"1"
"11372";"0"
"11373";"1"
"11377";"0"
"11380";"0"
"11392";"0"
"11395";"0"
"11409";"1"
"11431";"0"
"11442";"0"
"11460";"0"
"11465";"0"
"11474";"0"
"11476";"0"
"11486";"0"
"11489";"0"
"11504";"0"
"11506";"0"
"11516";"1"
"11521";"0"
"11526";"0"
"11529";"1"
"11540";"1"
"11573";"0"
"11577";"0"
"11593";"0"
"11594";"0"
"11598";"0"
"11611";"0"
"11615";"0"
"11630";"0"
"11632";"1"
"11634";"1"
"11660";"0"
"11661";"0"
"11690";"0"
"11701";"1"
"11724";"0"
"11727";"0"
"11731";"0"
"11751";"0"
"11761";"0"
"11771";"0"
"11776";"0"
"11810";"0"
"11825";"0"
"11845";"0"
"11857";"1"
"11859";"1"
"11860";"1"
"11862";"0"
"11866";"0"
"11924";"0"
"11930";"0"
"11931";"0"
"11940";"0"
"11942";"1"
"11949";"0"
"11951";"0"
"11973";"0"
"11986";"0"
"12007";"0"
"12032";"0"
"12034";"0"
"12047";"0"
"12054";"0"
"12063";"0"
"12100";"0"
"12123";"0"
"12124";"1"
"12125";"0"
"12146";"1"
"12153";"0"
"12184";"0"
"12194";"0"
"12204";"0"
"12210";"0"
"12263";"1"
"12288";"0"
"12298";"0"
"12302";"0"
"12314";"0"
"12335";"1"
"12349";"0"
"12375";"1"
"12438";"0"
"12439";"0"
"12445";"1"
"12446";"1"
"12455";"0"
"12459";"1"
"12499";"1"
"12533";"0"
"12535";"0"
"12539";"0"
"12540";"0"
"12541";"0"
"12549";"0"
"12572";"1"
"12594";"0"
"12619";"0"
"12624";"0"
"12628";"0"
"12631";"0"
"12640";"0"
"12650";"0"
"12679";"1"
"12707";"0"
"12742";"0"
"12752";"0"
"12770";"1"
"12779";"0"
"12784";"1"
"12792";"0"
"12831";"0"
"12839";"0"
"12871";"1"
"12887";"0"
"12898";"1"
"12916";"1"
"12921";"0"
"12926";"0"
"12927";"0"
"12930";"0"
"12945";"0"
"12973";"1"
"12975";"0"
"12983";"1"
"13029";"0"
"13043";"0"
"13070";"0"
"13072";"0"
"13074";"0"
"13097";"1"
"13102";"0"
"13124";"0"
"13135";"0"
"13142";"0"
"13148";"0"
"13164";"0"
"13167";"1"
"13171";"0"
"13172";"0"
"13188";"1"
"13209";"0"
"13216";"0"
"13221";"0"
"13230";"0"
"13250";"0"
"13271";"0"
"13282";"0"
"13296";"0"
"13313";"1"
"13318";"0"
"13324";"0"
"13333";"0"
"13339";"0"
"13343";"1"
"13353";"1"
"13369";"0"
"13390";"0"
"13398";"0"
"13404";"0"
"13418";"0"
"13431";"0"
"13439";"0"
"13447";"0"
"13449";"0"
"13450";"0"
"13464";"0"
"13498";"0"
"13510";"0"
"13522";"0"
"13531";"0"
"13539";"0"
"13549";"0"
"13567";"0"
"13570";"1"
"13575";"0"
"13585";"0"
"13601";"0"
"13633";"0"
"13639";"0"
"13642";"0"
"13648";"0"
"13652";"0"
"13657";"0"
"13662";"0"
"13690";"1"
"13714";"0"
"13745";"0"
"13746";"0"
"13751";"0"
"13781";"0"
"13787";"0"
"13802";"0"
"13806";"0"
"13823";"0"
"13841";"0"
"13855";"0"
"13859";"1"
"13885";"0"
"13909";"0"
"13916";"0"
"13925";"0"
"13950";"0"
"13965";"0"
"13971";"0"
"14000";"0"
"14004";"1"
"14006";"0"
"14020";"0"
"14025";"0"
"14029";"0"
"14038";"1"
"14042";"1"
"14069";"0"
"14075";"0"
"14078";"0"
"14103";"0"
"14106";"1"
"14128";"1"
"14132";"1"
"14158";"0"
"14165";"0"
"14186";"0"
"14199";"0"
"14209";"0"
"14215";"0"
"14245";"0"
"14246";"0"
"14254";"1"
"14261";"0"
"14266";"1"
"14290";"0"
"14306";"0"
"14312";"0"
"14330";"1"
"14354";"0"
"14357";"1"
"14361";"1"
"14370";"0"
"14378";"0"
"14421";"0"
"14430";"0"
"14453";"0"
"14463";"0"
"14481";"0"
"14496";"0"
"14501";"0"
"14517";"1"
"14530";"0"
"14537";"1"
"14561";"0"
"14564";"0"
"14567";"0"
"14595";"0"
"14598";"1"
"14599";"0"
"14604";"1"
"14622";"1"
"14639";"0"
"14641";"0"
"14646";"1"
"14647";"0"
"14659";"0"
"14661";"0"
"14662";"0"
"14664";"0"
"14668";"0"
"14690";"0"
"14694";"0"
"14706";"0"
"14708";"0"
"14713";"1"
"14729";"1"
"14749";"1"
"14753";"0"
"14755";"0"
"14756";"0"
"14764";"0"
"14781";"0"
"14803";"0"
"14822";"0"
"14837";"1"
"14841";"0"
"14848";"0"
"14858";"0"
"14870";"0"
"14886";"0"
"14909";"0"
"14912";"0"
"14918";"0"
"14963";"0"
"14972";"1"
"14983";"0"
"14999";"0"
"15016";"0"
"15029";"0"
"15048";"0"
"15061";"0"
"15064";"0"
"15067";"0"
"15068";"0"
"15083";"0"
"15085";"0"
"15096";"1"
"15110";"1"
"15161";"0"
"15190";"1"
"15192";"0"
"15207";"0"
"15210";"0"
"15227";"0"
"15234";"1"
"15243";"1"
"15247";"1"
"15260";"1"
"15279";"0"
"15280";"0"
"15284";"1"
"15290";"0"
"15316";"0"
"15355";"1"
"15377";"0"
"15389";"0"
"15393";"0"
"15419";"0"
"15421";"1"
"15426";"0"
"15427";"1"
"15429";"0"
"15438";"1"
"15440";"0"
"15458";"0"
"15465";"1"
"15491";"0"
"15504";"0"
"15508";"0"
"15516";"0"
"15521";"0"
"15547";"0"
"15550";"0"
"15564";"0"
"15611";"0"
"15629";"0"
"15669";"0"
"15671";"1"
"15688";"0"
"15690";"0"
"15711";"0"
"15731";"0"
"15733";"0"
"15736";"0"
"15739";"0"
"15749";"0"
"15762";"1"
"15785";"0"
"15824";"0"
"15826";"0"
"15827";"0"
"15843";"1"
"15897";"0"
"15904";"0"
"15915";"0"
"15939";"1"
"15943";"1"
"15969";"0"
"15982";"0"
"15996";"0"
"15997";"0"
"16002";"0"
"16013";"0"
"16014";"0"
"16021";"1"
"16024";"0"
"16026";"0"
"16031";"0"
"16032";"0"
"16070";"0"
"16095";"0"
"16099";"0"
"16101";"0"
"16116";"1"
"16121";"1"
"16131";"0"
"16140";"0"
"16144";"0"
"16147";"0"
"16151";"0"
"16165";"0"
"16187";"0"
"16192";"0"
"16204";"0"
"16211";"0"
"16219";"0"
"16228";"0"
"16245";"0"
"16249";"0"
"16260";"0"
"16265";"0"
"16282";"0"
"16309";"0"
"16311";"0"
"16360";"0"
"16363";"1"
"16372";"0"
"16401";"0"
"16404";"0"
"16415";"0"
"16421";"0"
"16432";"1"
"16456";"0"
"16485";"0"
"16493";"0"
"16553";"0"
"16567";"1"
"16570";"0"
"16621";"0"
"16631";"0"
"16636";"0"
"16638";"0"
"16650";"0"
"16664";"1"
"16686";"0"
"16758";"0"
"16767";"0"
"16772";"0"
"16778";"0"
"16801";"0"
"16805";"0"
"16806";"0"
"16838";"0"
"16884";"0"
"16906";"1"
"16949";"0"
"16952";"0"
"16956";"1"
"16957";"0"
"16966";"1"
"16971";"0"
"16976";"0"
"16982";"0"
"16985";"0"
"16986";"0"
"17002";"0"
"17019";"0"
"17026";"0"
"17033";"0"
"17039";"1"
"17040";"0"
"17056";"1"
"17073";"1"
"17081";"1"
"17110";"0"
"17111";"0"
"17112";"0"
"17124";"0"
"17147";"0"
"17159";"0"
"17162";"1"
"17178";"0"
"17184";"1"
"17186";"0"
"17193";"1"
"17195";"1"
"17198";"0"
"17201";"0"
"17216";"0"
"17223";"0"
"17232";"0"
"17241";"0"
"17242";"0"
"17249";"1"
"17251";"0"
"17255";"0"
"17256";"1"
"17288";"0"
"17349";"0"
"17350";"0"
"17369";"0"
"17380";"0"
"17386";"0"
"17389";"0"
"17391";"0"
"17399";"0"
"17417";"0"
"17443";"0"
"17450";"0"
"17451";"0"
"17516";"0"
"17521";"0"
"17529";"0"
"17544";"0"
"17560";"1"
"17564";"0"
"17570";"0"
"17575";"0"
"17576";"0"
"17584";"0"
"17607";"0"
"17619";"0"
"17650";"0"
"17665";"0"
"17676";"0"
"17694";"1"
"17700";"0"
"17708";"0"
"17727";"0"
"17734";"0"
"17770";"1"
"17785";"0"
"17790";"0"
"17796";"0"
"17812";"1"
"17815";"1"
"17818";"0"
"17828";"0"
"17830";"0"
"17838";"0"
"17839";"0"
"17849";"0"
"17874";"0"
"17882";"1"
"17889";"0"
"17891";"0"
"17904";"0"
"17910";"0"
"17917";"0"
"17930";"0"
"17958";"1"
"17967";"0"
"17976";"0"
"17986";"0"
"17998";"0"
"18003";"0"
"18006";"0"
"18016";"0"
"18029";"1"
"18040";"1"
"18042";"0"
"18043";"0"
"18058";"0"
"18064";"0"
"18069";"0"
"18080";"0"
"18084";"0"
"18089";"0"
"18094";"0"
"18109";"0"
"18119";"0"
"18143";"0"
"18151";"1"
"18158";"0"
"18162";"1"
"18180";"0"
"18182";"0"
"18184";"1"
"18185";"0"
"18198";"0"
"18199";"0"
"18221";"1"
"18225";"0"
"18231";"0"
"18244";"1"
"18247";"0"
"18300";"0"
"18304";"0"
"18305";"1"
"18307";"1"
"18318";"0"
"18333";"0"
"18346";"0"
"18379";"0"
"18383";"0"
"18390";"0"
"18397";"0"
"18408";"0"
"18421";"0"
"18430";"0"
"18458";"0"
"18476";"0"
"18493";"0"
"18505";"0"
"18521";"1"
"18531";"0"
"18532";"1"
"18550";"0"
"18580";"0"
"18589";"0"
"18594";"0"
"18609";"0"
"18630";"0"
"18644";"1"
"18656";"0"
"18686";"0"
"18733";"0"
"18747";"0"
"18787";"0"
"18790";"0"
"18799";"0"
"18818";"0"
"18823";"0"
"18838";"0"
"18852";"0"
"18928";"1"
"18938";"0"
"18952";"0"
"18963";"0"
"18967";"0"
"18973";"1"
"19010";"0"
"19015";"0"
"19025";"1"
"19028";"0"
"19035";"0"
"19042";"1"
"19044";"0"
"19063";"0"
"19086";"0"
"19100";"0"
"19135";"1"
"19148";"0"
"19180";"0"
"19201";"0"
"19224";"0"
"19229";"0"
"19271";"0"
"19294";"0"
"19297";"0"
"19318";"1"
"19343";"1"
"19348";"0"
"19359";"1"
"19385";"0"
"19393";"0"
"19434";"0"
"19447";"0"
"19448";"0"
"19449";"0"
"19465";"1"
"19478";"1"
"19484";"0"
"19528";"0"
"19551";"0"
"19566";"0"
"19573";"0"
"19582";"0"
"19611";"1"
"19613";"0"
"19615";"0"
"19630";"0"
"19632";"0"
"19634";"1"
"19665";"0"
"19684";"0"
"19691";"0"
"19698";"0"
"19706";"0"
"19717";"1"
"19720";"0"
"19750";"0"
"19756";"1"
"19767";"1"
"19769";"0"
"19772";"0"
"19790";"1"
"19798";"0"
"19800";"0"
"19818";"0"
"19853";"0"
"19858";"0"
"19859";"0"
"19865";"0"
"19874";"0"
"19887";"0"
"19903";"0"
"19913";"0"
"19915";"0"
"19918";"1"
"19944";"1"
"19948";"0"
"19983";"0"
"19992";"0"
"20005";"0"
"20015";"0"
"20034";"0"
"20038";"1"
"20040";"1"
"20063";"0"
"20070";"0"
"20079";"0"
"20092";"0"
"20133";"0"
"20134";"0"
"20140";"0"
"20146";"0"
"20159";"0"
"20163";"1"
"20167";"0"
"20168";"0"
"20227";"1"
"20243";"0"
"20254";"0"
"20294";"0"
"20367";"1"
"20371";"0"
"20398";"0"
"20410";"0"
"20412";"0"
"20447";"0"
"20474";"0"
"20509";"0"
"20519";"0"
"20572";"0"
"20586";"0"
"20592";"0"
"20621";"0"
"20622";"1"
"20623";"0"
"20632";"0"
"20651";"0"
"20652";"0"
"20662";"0"
"20667";"0"
"20675";"0"
"20684";"1"
"20691";"1"
"20696";"0"
"20716";"0"
"20721";"0"
"20725";"0"
"20726";"0"
"20730";"0"
"20736";"0"
"20760";"0"
"20767";"1"
"20771";"0"
"20811";"0"
"20829";"0"
"20842";"0"
"20845";"0"
"20864";"0"
"20867";"0"
"20868";"1"
"20890";"0"
"20913";"0"
"20925";"0"
"20928";"0"
"20933";"1"
"20934";"0"
"20959";"0"
"20971";"0"
"21003";"0"
"21015";"0"
"21050";"0"
"21052";"0"
"21067";"0"
"21091";"0"
"21100";"1"
"21106";"0"
"21122";"0"
"21134";"0"
"21142";"0"
"21155";"1"
"21172";"0"
"21182";"0"
"21183";"0"
"21200";"0"
"21212";"0"
"21228";"1"
"21240";"0"
"21268";"0"
"21273";"0"
"21294";"0"
"21303";"0"
"21307";"1"
"21312";"0"
"21318";"0"
"21348";"0"
"21351";"1"
"21370";"0"
"21381";"1"
"21389";"0"
"21390";"1"
"21404";"0"
"21410";"1"
"21419";"1"
"21439";"0"
"21440";"0"
"21452";"1"
"21453";"0"
"21461";"0"
"21471";"0"
"21484";"1"
"21486";"0"
"21493";"0"
"21496";"0"
"21499";"0"
"21510";"0"
"21517";"0"
"21518";"0"
"21522";"0"
"21523";"0"
"21525";"1"
"21539";"0"
"21564";"0"
"21569";"0"
"21570";"0"
"21574";"0"
"21577";"0"
"21579";"0"
"21582";"0"
"21591";"0"
"21627";"0"
"21633";"1"
"21641";"0"
"21647";"0"
"21670";"0"
"21673";"0"
"21702";"1"
"21740";"0"
"21753";"0"
"21758";"0"
"21775";"0"
"21781";"1"
"21797";"0"
"21809";"0"
"21814";"0"
"21817";"0"
"21818";"1"
"21828";"0"
"21829";"0"
"21837";"0"
"21898";"0"
"21915";"0"
"21920";"0"
"21922";"0"
"21927";"0"
"21994";"0"
"21998";"0"
"22002";"0"
"22011";"1"
"22017";"0"
"22021";"0"
"22023";"1"
"22054";"0"
"22059";"0"
"22066";"0"
"22078";"1"
"22082";"0"
"22117";"0"
"22141";"0"
"22145";"0"
"22146";"0"
"22158";"0"
"22166";"0"
"22174";"1"
"22190";"0"
"22202";"1"
"22217";"0"
"22218";"0"
"22251";"0"
"22262";"0"
"22287";"0"
"22290";"0"
"22312";"1"
"22350";"1"
"22391";"0"
"22394";"0"
"22406";"0"
"22409";"0"
"22410";"0"
"22416";"0"
"22421";"0"
"22431";"0"
"22458";"0"
"22484";"0"
"22499";"0"
"22500";"0"
"22506";"0"
"22515";"1"
"22526";"0"
"22546";"0"
"22548";"0"
"22607";"0"
"22662";"0"
"22671";"0"
"22672";"0"
"22705";"0"
"22706";"0"
"22721";"1"
"22764";"0"
"22772";"1"
"22775";"0"
"22792";"0"
"22797";"1"
"22798";"0"
"22807";"0"
"22829";"1"
"22844";"1"
"22852";"1"
"22854";"0"
"22855";"0"
"22856";"0"
"22858";"0"
"22861";"0"
"22880";"0"
"22885";"1"
"22907";"0"
"22932";"0"
"22958";"1"
"22980";"0"
"22987";"1"
"23001";"0"
"23020";"1"
"23027";"0"
"23031";"1"
"23032";"0"
"23038";"0"
"23045";"0"
"23049";"0"
"23121";"0"
"23122";"0"
"23143";"0"
"23151";"1"
"23163";"0"
"23183";"0"
"23185";"1"
"23206";"0"
"23209";"0"
"23241";"0"
"23245";"0"
"23249";"0"
"23256";"1"
"23265";"0"
"23271";"0"
"23276";"0"
"23283";"0"
"23287";"0"
"23322";"1"
"23348";"0"
"23362";"0"
"23366";"0"
"23378";"1"
"23380";"0"
"23382";"0"
"23398";"0"
"23403";"0"
"23419";"0"
"23421";"0"
"23437";"0"
"23445";"0"
"23454";"0"
"23460";"0"
"23464";"0"
"23467";"0"
"23499";"0"
"23504";"0"
"23506";"0"
"23533";"1"
"23583";"0"
"23588";"0"
"23590";"1"
"23631";"1"
"23649";"1"
"23652";"0"
"23657";"0"
"23667";"0"
"23670";"0"
"23691";"0"
"23699";"0"
"23705";"0"
"23715";"0"
"23737";"0"
"23739";"0"
"23759";"0"
"23797";"1"
"23800";"0"
"23809";"0"
"23831";"1"
"23840";"0"
"23867";"0"
"23870";"0"
"23884";"0"
"23902";"0"
"23905";"0"
"23906";"1"
"23911";"0"
"23929";"0"
"23932";"0"
"23939";"0"
"23942";"1"
"23949";"1"
"23953";"0"
"23969";"1"
"23982";"0"
"23992";"0"
"23997";"1"
"24016";"0"
"24021";"0"
"24030";"1"
"24032";"0"
"24037";"0"
"24048";"1"
"24050";"0"
"24054";"0"
"24072";"0"
"24088";"0"
"24144";"1"
"24156";"0"
"24167";"0"
"24176";"1"
"24184";"0"
"24198";"0"
"24208";"0"
"24216";"0"
"24241";"0"
"24265";"0"
"24284";"1"
"24337";"0"
"24361";"0"
"24369";"1"
"24383";"0"
"24403";"0"
"24491";"0"
"24500";"0"
"24503";"0"
"24513";"0"
"24524";"0"
"24533";"0"
"24586";"0"
"24589";"0"
"24590";"0"
"24614";"0"
"24623";"0"
"24631";"0"
"24668";"0"
"24672";"0"
"24681";"1"
"24685";"0"
"24689";"0"
"24719";"0"
