"SUBS_KEY";"TARGET"
"690";"0"
"691";"1"
"692";"1"
"693";"1"
"694";"0"
"695";"1"
"696";"1"
"697";"1"
"700";"1"
"701";"1"
"702";"1"
"704";"1"
"706";"1"
"710";"1"
"712";"1"
"715";"1"
"716";"1"
"722";"1"
"728";"1"
"730";"1"
"731";"0"
"733";"1"
"735";"1"
"736";"0"
"738";"1"
"740";"1"
"744";"1"
"745";"1"
"749";"1"
"756";"1"
"758";"1"
"759";"1"
"761";"1"
"763";"1"
"767";"1"
"770";"1"
"774";"1"
"777";"1"
"780";"1"
"781";"1"
"783";"1"
"785";"1"
"788";"1"
"796";"0"
"797";"0"
"798";"1"
"800";"1"
"801";"1"
"803";"1"
"805";"1"
"806";"1"
"807";"1"
"808";"1"
"816";"0"
"817";"0"
"822";"1"
"829";"1"
"830";"0"
"831";"0"
"832";"1"
"833";"0"
"834";"0"
"836";"1"
"838";"1"
"850";"1"
"852";"0"
"853";"0"
"854";"1"
"856";"1"
"864";"1"
"868";"1"
"875";"1"
"877";"1"
"879";"1"
"882";"1"
"885";"0"
"886";"1"
"888";"0"
"890";"1"
"893";"0"
"894";"1"
"896";"0"
"897";"0"
"898";"0"
"900";"1"
"901";"1"
"910";"1"
"912";"1"
"917";"1"
"921";"1"
"923";"1"
"924";"1"
"930";"1"
"935";"1"
"938";"1"
"941";"1"
"944";"1"
"947";"1"
"950";"1"
"953";"1"
"956";"1"
"957";"1"
"958";"1"
"963";"1"
"964";"1"
"965";"1"
"970";"1"
"973";"1"
"975";"1"
"983";"1"
"986";"1"
"987";"1"
"990";"1"
"992";"1"
"996";"1"
"997";"1"
"1002";"1"
"1013";"1"
"1015";"1"
"1031";"1"
"1032";"1"
"1038";"1"
"1040";"1"
"1042";"1"
"1047";"1"
"1049";"1"
"1052";"1"
"1056";"1"
"1057";"1"
"1062";"1"
"1068";"1"
"1075";"1"
"1076";"1"
"1079";"0"
"1081";"0"
"1082";"1"
"1083";"1"
"1085";"0"
"1086";"0"
"1088";"1"
"1091";"0"
"1092";"0"
"1095";"1"
"1096";"1"
"1097";"1"
"1100";"1"
"1102";"1"
"1113";"0"
"1115";"0"
"1117";"0"
"1118";"0"
"1120";"1"
"1125";"1"
"1126";"0"
"1127";"0"
"1133";"1"
"1134";"1"
"1136";"1"
"1137";"0"
"1139";"0"
"1141";"0"
"1142";"0"
"1144";"1"
"1145";"1"
"1159";"1"
"1164";"1"
"1167";"1"
"1175";"1"
"1192";"1"
"1193";"0"
"1197";"1"
"1198";"0"
"1202";"1"
"1203";"0"
"1205";"0"
"1210";"1"
"1221";"1"
"1223";"1"
"1226";"1"
"1230";"1"
"1233";"1"
"1237";"1"
"1240";"1"
"1241";"1"
"1243";"1"
"1247";"1"
"1249";"1"
"1252";"1"
"1254";"1"
"1258";"1"
"1259";"1"
"1260";"1"
"1265";"1"
"1266";"1"
"1268";"1"
"1271";"0"
"1273";"0"
"1274";"1"
"1275";"1"
"1280";"1"
"1282";"1"
"1291";"1"
"1297";"0"
"1298";"1"
"1300";"0"
"1305";"1"
"1311";"1"
"1313";"0"
"1314";"0"
"1321";"1"
"1322";"1"
"1325";"1"
"1328";"1"
"1329";"1"
"1330";"1"
"1331";"1"
"1344";"1"
"1352";"0"
"1355";"1"
"1356";"0"
"1357";"1"
"1360";"1"
"1366";"1"
"1369";"1"
"1370";"1"
"1371";"1"
"1373";"1"
"1376";"0"
"1381";"0"
"1382";"0"
"1384";"0"
"1386";"0"
"1390";"0"
"1395";"1"
"1397";"1"
"1398";"1"
"1399";"1"
"1402";"1"
"1404";"1"
"1405";"1"
"1407";"1"
"1411";"1"
"1416";"1"
"1417";"1"
"1418";"1"
"1419";"1"
"1421";"1"
"1424";"1"
"1428";"1"
"1430";"1"
"1432";"1"
"1434";"1"
"1435";"1"
"1436";"0"
"1437";"1"
"1442";"0"
"1444";"1"
"1445";"1"
"1447";"1"
"1448";"1"
"1458";"1"
"1462";"1"
"1470";"0"
"1472";"1"
"1474";"1"
"1475";"0"
"1477";"1"
"1479";"0"
"1483";"0"
"1486";"1"
"1487";"1"
"1488";"1"
"1489";"1"
"1490";"1"
"1491";"1"
"1498";"0"
"1501";"1"
"1502";"1"
"1504";"0"
"1505";"1"
"1507";"0"
"1508";"1"
"1509";"1"
"1511";"0"
"1513";"1"
"1515";"0"
"1521";"0"
"1522";"1"
"1523";"1"
"1524";"1"
"1525";"1"
"1526";"1"
"1527";"1"
"1528";"1"
"1530";"1"
"1532";"1"
"1533";"1"
"1534";"1"
"1535";"1"
"1536";"1"
"1537";"1"
"1538";"1"
"1539";"1"
"1542";"1"
"1545";"1"
"1547";"1"
"1548";"1"
"1549";"1"
"1551";"1"
"1554";"0"
"1555";"1"
"1556";"1"
"1557";"1"
"1558";"0"
"1559";"1"
"1560";"1"
"1562";"1"
"1563";"0"
"1566";"0"
"1567";"1"
"1569";"1"
"1570";"1"
"1571";"1"
"1572";"1"
"1573";"1"
"1580";"1"
"1581";"1"
"1582";"1"
"1583";"1"
"1586";"1"
"1588";"1"
"1589";"1"
"1590";"1"
"1594";"1"
"1595";"1"
"1602";"1"
"1603";"1"
"1606";"1"
"1610";"1"
"1611";"1"
"1613";"1"
"1614";"1"
"1615";"1"
"1618";"1"
"1622";"1"
"1623";"1"
"1626";"1"
"1628";"1"
"1633";"1"
"1635";"1"
"1636";"1"
"1643";"1"
"1647";"1"
"1656";"1"
"1657";"1"
"1658";"1"
"1662";"1"
"1663";"1"
"1667";"1"
"1673";"1"
"1677";"1"
"1690";"1"
"1697";"1"
"1702";"1"
"1703";"1"
"1707";"1"
"1710";"1"
"1713";"1"
"1716";"1"
"1720";"1"
"1723";"1"
"1724";"1"
"1725";"1"
"1726";"0"
"1729";"0"
"1730";"1"
"1732";"1"
"1733";"1"
"1734";"1"
"1735";"1"
"1741";"1"
"1743";"1"
"1749";"0"
"1751";"1"
"1753";"1"
"1754";"0"
"1755";"1"
"1757";"1"
"1759";"1"
"1765";"1"
"1768";"1"
"1769";"1"
"1773";"0"
"1776";"1"
"1782";"0"
"1786";"1"
"1789";"1"
"1794";"1"
"1795";"1"
"1804";"1"
"1807";"1"
"1810";"1"
"1814";"1"
"1818";"1"
"1821";"1"
"1822";"1"
"1830";"1"
"1833";"1"
"1837";"1"
"1839";"1"
"1841";"1"
"1844";"1"
"1845";"1"
"1846";"1"
"1849";"1"
"1851";"1"
"1852";"1"
"1853";"1"
"1854";"1"
"1855";"1"
"1859";"1"
"1861";"1"
"1862";"1"
"1863";"1"
"1868";"0"
"1869";"1"
"1873";"1"
"1874";"0"
"1877";"1"
"1878";"1"
"1879";"1"
"1884";"1"
"1886";"1"
"1888";"0"
"1889";"1"
"1892";"0"
"1894";"1"
"1896";"1"
"1898";"1"
"1903";"1"
"1904";"1"
"1907";"0"
"1908";"1"
"1910";"0"
"1913";"1"
"1917";"1"
"1920";"1"
"1922";"1"
"1924";"1"
"1925";"1"
"1926";"1"
"1927";"1"
"1929";"0"
"1930";"1"
"1931";"0"
"1933";"1"
"1934";"0"
"1935";"1"
"1936";"0"
"1937";"0"
"1938";"1"
"1939";"1"
"1940";"1"
"1941";"0"
"1943";"1"
"1944";"1"
"1952";"1"
"1953";"1"
"1954";"1"
"1955";"1"
"1956";"1"
"1957";"1"
"1960";"1"
"1961";"1"
"1963";"0"
"1964";"1"
"1965";"1"
"1966";"1"
"1967";"1"
"1968";"0"
"1969";"0"
"1970";"1"
"1972";"0"
"1974";"1"
"1975";"1"
"1977";"1"
"1978";"1"
"1979";"1"
"1980";"1"
"1981";"1"
"1983";"1"
"1984";"1"
"1988";"1"
"1990";"1"
"1996";"1"
"1997";"1"
"2001";"1"
"2003";"1"
"2004";"1"
"2005";"1"
"2006";"1"
"2009";"1"
"2010";"1"
"2011";"1"
"2015";"1"
"2016";"1"
"2024";"1"
"2025";"1"
"2028";"1"
"2032";"1"
"2034";"1"
"2036";"1"
"2037";"1"
"2040";"1"
"2041";"1"
"2042";"1"
"2047";"1"
"2049";"1"
"2054";"1"
"2055";"1"
"2070";"1"
"2071";"1"
"2072";"0"
"2073";"0"
"2075";"1"
"2077";"1"
"2087";"1"
"2088";"1"
"2092";"1"
"2093";"1"
"2094";"1"
"2095";"1"
"2100";"1"
"2101";"0"
"2102";"1"
"2104";"1"
"2105";"1"
"2106";"1"
"2107";"0"
"2109";"1"
"2110";"1"
"2112";"1"
"2113";"1"
"2114";"0"
"2120";"1"
"2122";"1"
"2124";"0"
"2127";"1"
"2128";"1"
"2131";"1"
"2135";"1"
"2136";"1"
"2139";"1"
"2142";"1"
"2143";"1"
"2145";"1"
"2146";"1"
"2147";"1"
"2149";"1"
"2151";"1"
"2152";"1"
"2154";"0"
"2157";"0"
"2160";"1"
"2161";"1"
"2162";"1"
"2164";"1"
"2165";"1"
"2166";"1"
"2167";"1"
"2169";"1"
"2170";"1"
"2173";"1"
"2175";"1"
"2178";"1"
"2181";"1"
"2182";"1"
"2184";"1"
"2186";"1"
"2187";"1"
"2188";"0"
"2191";"0"
"2192";"1"
"2194";"0"
"2196";"0"
"2198";"1"
"2200";"0"
"2201";"1"
"2202";"1"
"2205";"0"
"2210";"1"
"2213";"1"
"2216";"1"
"2218";"1"
"2219";"1"
"2221";"1"
"2222";"1"
"2224";"1"
"2226";"1"
"2229";"1"
"2237";"1"
"2238";"1"
"2239";"1"
"2240";"1"
"2241";"1"
"2244";"1"
"2249";"0"
"2250";"0"
"2252";"1"
"2254";"1"
"2255";"1"
"2256";"1"
"2257";"1"
"2258";"1"
"2260";"1"
"2263";"1"
"2264";"1"
"2265";"1"
"2268";"1"
"2271";"1"
"2273";"1"
"2274";"1"
"2276";"1"
"2279";"1"
"2281";"1"
"2283";"1"
"2284";"1"
"2289";"1"
"2290";"1"
"2291";"0"
"2292";"0"
"2298";"1"
"2300";"1"
"2301";"1"
"2302";"1"
"2303";"1"
"2304";"1"
"2306";"1"
"2307";"1"
"2309";"0"
"2310";"0"
"2311";"1"
"2312";"1"
"2315";"1"
"2316";"1"
"2317";"1"
"2318";"1"
"2320";"1"
"2321";"1"
"2322";"1"
"2324";"1"
"2328";"1"
"2332";"1"
"2333";"1"
"2334";"1"
"2335";"1"
"2337";"1"
"2338";"1"
"2339";"1"
"2343";"1"
"2344";"1"
"2345";"1"
"2346";"1"
"2347";"1"
"2348";"1"
"2351";"1"
"2352";"1"
"2353";"1"
"2354";"1"
"2355";"1"
"2357";"1"
"2358";"1"
"2359";"1"
"2360";"1"
"2361";"1"
"2364";"1"
"2366";"1"
"2367";"1"
"2369";"1"
"2371";"0"
"2372";"0"
"2373";"1"
"2375";"1"
"2377";"1"
"2378";"1"
"2380";"1"
"2382";"1"
"2384";"1"
"2387";"1"
"2388";"1"
"2389";"1"
"2394";"1"
"2414";"1"
"2418";"1"
"2420";"1"
"2421";"1"
"2422";"1"
"2425";"1"
"2426";"1"
"2427";"1"
"2429";"1"
"2431";"1"
"2434";"1"
"2436";"1"
"2437";"0"
"2440";"0"
"2442";"1"
"2443";"1"
"2447";"1"
"2449";"1"
"2453";"1"
"2454";"1"
"2458";"1"
"2463";"1"
"2465";"1"
"2466";"1"
"2469";"1"
"2470";"1"
"2474";"1"
"2475";"1"
"2476";"1"
"2477";"1"
"2478";"1"
"2480";"1"
"2482";"1"
"2486";"1"
"2488";"1"
"2492";"1"
"2495";"1"
"2497";"1"
"2499";"1"
"2502";"1"
"2504";"0"
"2506";"0"
"2507";"1"
"2509";"1"
"2512";"1"
"2514";"1"
"2515";"1"
"2517";"1"
"2518";"1"
"2519";"1"
"2521";"1"
"2522";"1"
"2523";"1"
"2524";"1"
"2525";"1"
"2527";"1"
"2528";"1"
"2529";"1"
"2531";"1"
"2533";"1"
"2534";"1"
"2538";"1"
"2539";"1"
"2542";"1"
"2543";"1"
"2547";"1"
"2550";"1"
"2551";"1"
"2552";"1"
"2555";"0"
"2556";"1"
"2558";"0"
"2559";"1"
"2560";"1"
"2566";"1"
"2570";"1"
"2573";"1"
"2574";"1"
"2578";"1"
"2580";"1"
"2584";"1"
"2585";"1"
"2586";"1"
"2588";"1"
"2592";"1"
"2598";"1"
"2599";"1"
"2605";"1"
"2607";"1"
"2608";"1"
"2610";"1"
"2612";"1"
"2613";"1"
"2614";"0"
"2615";"0"
"2617";"1"
"2618";"1"
"2621";"0"
"2622";"0"
"2623";"1"
"2626";"1"
"2627";"1"
"2631";"1"
"2634";"1"
"2636";"1"
"2639";"1"
"2644";"1"
"2645";"1"
"2646";"0"
"2647";"1"
"2649";"0"
"2651";"1"
"2652";"1"
"2657";"1"
"2658";"1"
"2660";"0"
"2661";"1"
"2662";"1"
"2663";"0"
"2665";"0"
"2666";"0"
"2668";"1"
"2669";"1"
"2670";"1"
"2672";"1"
"2674";"1"
"2676";"1"
"2677";"1"
"2681";"1"
"2683";"1"
"2684";"1"
"2686";"1"
"2687";"1"
"2690";"1"
"2693";"1"
"2695";"1"
"2696";"0"
"2697";"1"
"2698";"0"
"2709";"1"
"2710";"0"
"2714";"0"
"2715";"1"
"2717";"1"
"2719";"1"
"2720";"1"
"2721";"1"
"2722";"0"
"2723";"1"
"2724";"0"
"2725";"1"
"2728";"1"
"2730";"1"
"2732";"1"
"2733";"1"
"2735";"1"
"2738";"1"
"2739";"1"
"2740";"1"
"2742";"1"
"2744";"1"
"2748";"1"
"2749";"1"
"2753";"0"
"2754";"0"
"2755";"1"
"2759";"1"
"2764";"1"
"2765";"1"
"2770";"1"
"2774";"1"
"2775";"1"
"2777";"1"
"2778";"1"
"2781";"1"
"2782";"1"
"2783";"1"
"2785";"1"
"2789";"1"
"2791";"1"
"2792";"1"
"2793";"1"
"2794";"1"
"2795";"1"
"2797";"1"
"2798";"1"
"2799";"1"
"2800";"1"
"2801";"1"
"2804";"1"
"2809";"1"
"2810";"1"
"2811";"1"
"2815";"1"
"2816";"1"
"2817";"1"
"2819";"1"
"2820";"1"
"2821";"1"
"2822";"1"
"2824";"1"
"2825";"1"
"2826";"1"
"2827";"1"
"2828";"1"
"2829";"1"
"2831";"1"
"2833";"1"
"2836";"1"
"2837";"0"
"2838";"0"
"2840";"1"
"2841";"1"
"2844";"1"
"2845";"1"
"2847";"1"
"2850";"1"
"2851";"1"
"2852";"0"
"2853";"0"
"2854";"1"
"2855";"1"
"2858";"0"
"2859";"0"
"2860";"1"
"2861";"0"
"2862";"0"
"2863";"1"
"2864";"1"
"2866";"1"
"2867";"0"
"2868";"1"
"2869";"0"
"2876";"0"
"2877";"0"
"2878";"1"
"2880";"1"
"2884";"1"
"2885";"1"
"2889";"1"
"2891";"1"
"2893";"1"
"2894";"1"
"2897";"1"
"2900";"0"
"2902";"0"
"2906";"1"
"2907";"1"
"2909";"1"
"2911";"0"
"2913";"0"
"2914";"1"
"2915";"1"
"2920";"1"
"2922";"1"
"2924";"1"
"2929";"1"
"2930";"1"
"2933";"1"
"2934";"1"
"2937";"1"
"2940";"1"
"2942";"1"
"2943";"1"
"2946";"1"
"2948";"1"
"2950";"0"
"2951";"0"
"2953";"1"
"2955";"1"
"2957";"1"
"2958";"1"
"2959";"1"
"2961";"1"
"2963";"1"
"2964";"1"
"2966";"1"
"2968";"1"
"2969";"1"
"2971";"1"
"2972";"1"
"2973";"1"
"2979";"1"
"2981";"1"
"2982";"1"
"2983";"1"
"2987";"1"
"2988";"1"
"2992";"1"
"2995";"1"
"2996";"1"
"2997";"1"
"2998";"1"
"3000";"1"
"3001";"1"
"3002";"1"
"3004";"1"
"3005";"1"
"3006";"1"
"3009";"1"
"3012";"1"
"3013";"1"
"3018";"1"
"3019";"1"
"3021";"1"
"3022";"1"
"3023";"1"
"3024";"1"
"3026";"1"
"3027";"1"
"3028";"1"
"3029";"1"
"3031";"1"
"3033";"1"
"3034";"1"
"3037";"1"
"3038";"1"
"3040";"1"
"3042";"1"
"3044";"1"
"3046";"1"
"3047";"1"
"3050";"1"
"3052";"1"
"3053";"1"
"3056";"1"
"3057";"1"
"3060";"1"
"3061";"1"
"3063";"0"
"3064";"0"
"3065";"1"
"3067";"1"
"3069";"1"
"3070";"1"
"3071";"1"
"3074";"1"
"3080";"1"
"3081";"1"
"3084";"1"
"3085";"1"
"3087";"1"
"3088";"1"
"3089";"0"
"3092";"0"
"3093";"0"
"3095";"1"
"3096";"1"
"3098";"0"
"3102";"1"
"3103";"1"
"3105";"1"
"3106";"1"
"3107";"1"
"3108";"1"
"3110";"1"
"3111";"1"
"3114";"1"
"3116";"1"
"3117";"1"
"3120";"1"
"3123";"1"
"3127";"1"
"3128";"1"
"3129";"1"
"3130";"1"
"3133";"1"
"3135";"1"
"3137";"1"
"3140";"1"
"3142";"1"
"3143";"1"
"3147";"1"
"3148";"1"
"3149";"1"
"3151";"1"
"3152";"1"
"3154";"1"
"3155";"1"
"3156";"1"
"3157";"1"
"3161";"1"
"3162";"1"
"3164";"1"
"3165";"1"
"3166";"1"
"3167";"1"
"3168";"0"
"3170";"0"
"3171";"0"
"3173";"0"
"3174";"0"
"3176";"1"
"3178";"1"
"3180";"0"
"3181";"1"
"3182";"1"
"3183";"1"
"3186";"1"
"3187";"1"
"3189";"1"
"3191";"1"
"3193";"1"
"3194";"1"
"3195";"0"
"3196";"1"
"3197";"0"
"3198";"1"
"3199";"1"
"3200";"1"
"3202";"1"
"3204";"1"
"3205";"1"
"3207";"1"
"3208";"1"
"3210";"1"
"3211";"1"
"3215";"1"
"3216";"1"
"3219";"1"
"3222";"1"
"3225";"1"
"3226";"1"
"3229";"1"
"3231";"1"
"3233";"1"
"3234";"1"
"3235";"1"
"3236";"1"
"3237";"1"
"3238";"1"
"3240";"0"
"3241";"0"
"3243";"0"
"3244";"0"
"3248";"1"
"3252";"1"
"3253";"1"
"3254";"1"
"3258";"1"
"3260";"1"
"3261";"1"
"3262";"1"
"3263";"1"
"3264";"1"
"3265";"1"
"3266";"1"
"3268";"1"
"3269";"1"
"3272";"1"
"3273";"1"
"3274";"1"
"3284";"1"
"3287";"1"
"3288";"1"
"3289";"1"
"3292";"0"
"3293";"0"
"3294";"1"
"3296";"0"
"3300";"0"
"3301";"1"
"3302";"1"
"3303";"1"
"3304";"1"
"3306";"1"
"3310";"1"
"3314";"1"
"3316";"1"
"3319";"0"
"3320";"0"
"3322";"1"
"3325";"0"
"3326";"0"
"3327";"0"
"3328";"0"
"3331";"1"
"3332";"1"
"3333";"1"
"3336";"1"
"3338";"1"
"3340";"1"
"3341";"1"
"3344";"1"
"3348";"1"
"3350";"1"
"3351";"1"
"3352";"1"
"3353";"1"
"3356";"1"
"3360";"1"
"3361";"1"
"3362";"1"
"3363";"1"
"3364";"1"
"3365";"1"
"3366";"1"
"3367";"0"
"3369";"0"
"3371";"0"
"3372";"1"
"3373";"0"
"3374";"1"
"3375";"1"
"3376";"1"
"3377";"0"
"3378";"0"
"3380";"1"
"3381";"1"
"3384";"1"
"3385";"1"
"3386";"1"
"3387";"1"
"3389";"1"
"3390";"1"
"3392";"1"
"3393";"1"
"3394";"1"
"3395";"1"
"3397";"1"
"3398";"1"
"3400";"1"
"3401";"1"
"3402";"1"
"3403";"1"
"3404";"1"
"3406";"1"
"3413";"1"
"3414";"1"
"3415";"0"
"3416";"0"
"3417";"1"
"3418";"1"
"3419";"0"
"3422";"0"
"3423";"0"
"3424";"0"
"3425";"1"
"3427";"1"
"3430";"1"
"3431";"1"
"3432";"1"
"3433";"1"
"3434";"1"
"3438";"1"
"3440";"1"
"3445";"1"
"3447";"1"
"3449";"1"
"3450";"1"
"3455";"1"
"3456";"1"
"3458";"1"
"3460";"1"
"3461";"1"
"3462";"1"
"3466";"1"
"3468";"1"
"3469";"0"
"3471";"0"
"3474";"1"
"3475";"1"
"3477";"0"
"3478";"0"
"3481";"1"
"3482";"1"
"3483";"1"
"3484";"1"
"3485";"1"
"3486";"1"
"3487";"1"
"3488";"1"
"3489";"1"
"3493";"1"
"3494";"1"
"3495";"1"
"3497";"1"
"3499";"1"
"3500";"1"
"3504";"1"
"3506";"1"
"3507";"1"
"3510";"0"
"3511";"1"
"3513";"0"
"3514";"1"
"3515";"1"
"3517";"1"
"3520";"1"
"3523";"1"
"3524";"1"
"3526";"0"
"3527";"0"
"3528";"1"
"3532";"1"
"3533";"1"
"3538";"1"
"3540";"1"
"3542";"1"
"3545";"1"
"3546";"1"
"3547";"1"
"3548";"1"
"3549";"1"
"3550";"1"
"3551";"1"
"3553";"1"
"3554";"1"
"3555";"1"
"3556";"1"
"3557";"1"
"3558";"1"
"3560";"1"
"3561";"1"
"3563";"1"
"3566";"1"
"3568";"1"
"3571";"1"
"3572";"1"
"3575";"1"
"3576";"1"
"3578";"1"
"3580";"1"
"3581";"1"
"3583";"0"
"3584";"0"
"3585";"1"
"3586";"1"
"3587";"1"
"3588";"1"
"3591";"1"
"3592";"1"
"3594";"1"
"3595";"0"
"3596";"0"
"3597";"0"
"3598";"0"
"3600";"1"
"3601";"1"
"3604";"0"
"3606";"0"
"3611";"0"
"3613";"0"
"3615";"1"
"3617";"1"
"3625";"1"
"3626";"0"
"3630";"0"
"3631";"1"
"3637";"1"
"3639";"1"
"3640";"1"
"3642";"1"
"3644";"1"
"3645";"1"
"3647";"1"
"3648";"1"
"3650";"1"
"3654";"1"
"3656";"1"
"3657";"1"
"3658";"1"
"3660";"0"
"3662";"1"
"3664";"1"
"3665";"0"
"3668";"1"
"3671";"1"
"3672";"1"
"3673";"1"
"3674";"1"
"3675";"1"
"3677";"1"
"3678";"0"
"3679";"1"
"3680";"0"
"3682";"1"
"3683";"1"
"3684";"1"
"3686";"1"
"3687";"1"
"3688";"1"
"3692";"1"
"3693";"1"
"3695";"1"
"3696";"1"
"3697";"1"
"3699";"1"
"3702";"1"
"3703";"1"
"3704";"0"
"3707";"0"
"3709";"1"
"3712";"1"
"3714";"1"
"3715";"1"
"3716";"1"
"3717";"1"
"3718";"1"
"3719";"1"
"3721";"1"
"3722";"1"
"3726";"1"
"3727";"1"
"3728";"1"
"3730";"1"
"3733";"0"
"3734";"1"
"3735";"1"
"3736";"0"
"3738";"1"
"3739";"1"
"3744";"1"
"3745";"1"
"3750";"1"
"3751";"1"
"3752";"1"
"3754";"1"
"3756";"1"
"3758";"1"
"3759";"0"
"3760";"0"
"3762";"0"
"3764";"0"
"3770";"1"
"3772";"0"
"3774";"1"
"3775";"0"
"3776";"1"
"3779";"0"
"3780";"1"
"3781";"1"
"3783";"0"
"3784";"1"
"3790";"1"
"3792";"1"
"3794";"1"
"3796";"0"
"3797";"0"
"3799";"1"
"3803";"1"
"3804";"0"
"3805";"0"
"3806";"1"
"3807";"1"
"3813";"1"
"3815";"1"
"3817";"0"
"3818";"0"
"3819";"0"
"3820";"0"
"3822";"1"
"3824";"1"
"3826";"1"
"3828";"0"
"3829";"0"
"3832";"1"
"3836";"1"
"3838";"1"
"3843";"1"
"3844";"0"
"3846";"0"
"3851";"1"
"3853";"1"
"3857";"1"
"3861";"1"
"3862";"1"
"3864";"1"
"3865";"1"
