"SUBS_KEY";"TARGET"
"5160";"0"
"5170";"0"
"5172";"0"
"5173";"0"
"5176";"0"
"5177";"0"
"5180";"0"
"5183";"0"
"5185";"0"
"5189";"0"
"5190";"1"
"5204";"0"
"5212";"1"
"5219";"0"
"5223";"0"
"5226";"0"
"5232";"1"
"5234";"0"
"5236";"0"
"5237";"0"
"5256";"1"
"5260";"1"
"5266";"0"
"5268";"0"
"5269";"1"
"5270";"0"
"5273";"0"
"5280";"1"
"5283";"0"
"5284";"0"
"5285";"0"
"5288";"0"
"5290";"0"
"5292";"0"
"5295";"0"
"5296";"0"
"5299";"0"
"5305";"1"
"5307";"0"
"5311";"0"
"5315";"1"
"5318";"0"
"5323";"1"
"5325";"0"
"5330";"1"
"5331";"0"
"5334";"1"
"5336";"1"
"5344";"0"
"5349";"1"
"5357";"0"
"5362";"1"
"5363";"0"
"5364";"0"
"5370";"0"
"5378";"0"
"5385";"0"
"5388";"0"
"5389";"0"
"5396";"0"
"5411";"0"
"5412";"0"
"5437";"0"
"5449";"1"
"5453";"0"
"5486";"1"
"5500";"1"
"5501";"1"
"5505";"0"
"5506";"0"
"5518";"0"
"5521";"1"
"5524";"1"
"5527";"1"
"5529";"0"
"5530";"0"
"5533";"0"
"5534";"0"
"5535";"0"
"5536";"0"
"5541";"0"
"5558";"1"
"5559";"1"
"5565";"1"
"5567";"1"
"5571";"0"
"5574";"0"
"5575";"1"
"5578";"0"
"5582";"0"
"5587";"0"
"5590";"0"
"5591";"1"
"5602";"0"
"5603";"1"
"5604";"1"
"5607";"1"
"5608";"0"
"5611";"0"
"5618";"0"
"5622";"1"
"5628";"0"
"5629";"0"
"5645";"0"
"5646";"0"
"5656";"0"
"5662";"1"
"5663";"0"
"5667";"1"
"5674";"0"
"5685";"0"
"5691";"1"
"5694";"0"
"5696";"0"
"5700";"0"
"5714";"0"
"5716";"1"
"5719";"0"
"5723";"0"
"5724";"1"
"5731";"1"
"5732";"1"
"5733";"0"
"5735";"0"
"5736";"1"
"5738";"0"
"5744";"0"
"5745";"0"
"5753";"0"
"5758";"0"
"5765";"1"
"5767";"1"
"5768";"1"
"5774";"1"
"5775";"0"
"5776";"1"
"5786";"0"
"5789";"1"
"5799";"1"
"5824";"0"
"5825";"0"
"5829";"1"
"5841";"0"
"5842";"1"
"5845";"1"
"5848";"1"
"5850";"0"
"5852";"0"
"5860";"0"
"5861";"0"
"5862";"0"
"5863";"1"
"5866";"0"
"5873";"1"
"5882";"0"
"5884";"0"
"5889";"1"
"5891";"0"
"5900";"1"
"5902";"0"
"5907";"0"
"5909";"0"
"5912";"0"
"5931";"1"
"5933";"0"
"5934";"0"
"5935";"0"
"5938";"0"
"5940";"1"
"5942";"1"
"5947";"1"
"5948";"0"
"5954";"0"
"5959";"1"
"5963";"0"
"5970";"0"
"5973";"0"
"5979";"0"
"5981";"0"
"5987";"0"
"5990";"1"
"5992";"0"
"5993";"0"
"6008";"1"
"6009";"1"
"6011";"0"
"6016";"0"
"6020";"1"
"6022";"0"
"6023";"0"
"6028";"1"
"6034";"1"
"6041";"0"
"6047";"1"
"6051";"1"
"6052";"0"
"6053";"0"
"6054";"0"
"6065";"0"
"6066";"1"
"6068";"0"
"6069";"0"
"6071";"0"
"6073";"0"
"6075";"0"
"6082";"1"
"6083";"0"
"6089";"1"
"6090";"1"
"6093";"0"
"6095";"0"
"6098";"1"
"6099";"0"
"6101";"1"
"6104";"1"
"6106";"0"
"6110";"0"
"6114";"1"
"6116";"1"
"6119";"0"
"6126";"0"
"6127";"0"
"6128";"0"
"6130";"1"
"6131";"0"
"6132";"0"
"6134";"1"
"6135";"0"
"6139";"0"
"6144";"0"
"6154";"0"
"6160";"0"
"6163";"0"
"6171";"1"
"6174";"0"
"6176";"0"
"6184";"0"
"6192";"1"
"6197";"0"
"6213";"0"
"6217";"1"
"6225";"1"
"6238";"1"
"6248";"1"
"6255";"1"
"6259";"1"
"6271";"1"
"6273";"0"
"6281";"1"
"6284";"1"
"6289";"0"
"6290";"1"
"6293";"1"
"6304";"1"
"6314";"1"
"6321";"0"
"6327";"1"
"6346";"0"
"6348";"1"
"6359";"0"
"6364";"0"
"6367";"0"
"6372";"0"
"6378";"1"
"6391";"1"
"6411";"1"
"6414";"1"
"6424";"0"
"6436";"0"
"6441";"1"
"6454";"0"
"6456";"1"
"6460";"0"
"6465";"1"
"6468";"0"
"6479";"0"
"6480";"0"
"6486";"0"
"6490";"0"
"6502";"1"
"6505";"0"
"6506";"1"
"6519";"0"
"6539";"1"
"6559";"0"
"6563";"0"
"6567";"0"
"6573";"0"
"6579";"0"
"6581";"1"
"6588";"1"
"6606";"1"
"6608";"0"
"6614";"1"
"6619";"0"
"6625";"1"
"6626";"0"
"6628";"0"
"6643";"0"
"6645";"1"
"6656";"1"
"6660";"0"
"6663";"1"
"6664";"0"
"6668";"1"
"6675";"0"
"6684";"0"
"6689";"0"
"6690";"0"
"6693";"1"
"6698";"0"
"6700";"0"
"6704";"1"
"6712";"0"
"6714";"0"
"6743";"0"
"6756";"0"
"6766";"1"
"6767";"1"
"6768";"0"
"6769";"0"
"6773";"0"
"6789";"0"
"6796";"0"
"6797";"0"
"6800";"0"
"6807";"1"
"6810";"0"
"6814";"0"
"6815";"0"
"6819";"0"
"6821";"0"
"6823";"0"
"6825";"0"
"6826";"1"
"6832";"0"
"6833";"0"
"6842";"0"
"6847";"1"
"6857";"1"
"6860";"0"
"6862";"0"
"6864";"1"
"6865";"0"
"6866";"0"
"6867";"1"
"6875";"1"
"6878";"1"
"6881";"0"
"6883";"1"
"6890";"0"
"6893";"0"
"6896";"0"
"6910";"0"
"6916";"0"
"6924";"0"
"6930";"0"
"6933";"0"
"6935";"0"
"6941";"1"
"6952";"0"
"6954";"0"
"6956";"0"
"6959";"1"
"6961";"1"
"6966";"0"
"6967";"0"
"6970";"1"
"6978";"1"
"6979";"1"
"6980";"0"
"6981";"0"
"6988";"0"
"6993";"0"
"7001";"1"
"7010";"0"
"7013";"1"
"7014";"0"
"7019";"0"
"7021";"1"
"7023";"0"
"7027";"0"
"7031";"0"
"7036";"1"
"7039";"0"
"7043";"0"
"7046";"0"
"7047";"0"
"7049";"0"
"7052";"1"
"7053";"0"
"7054";"0"
"7064";"1"
"7065";"0"
"7070";"0"
"7074";"0"
"7083";"1"
"7087";"0"
"7088";"1"
"7094";"0"
"7103";"1"
"7106";"0"
"7107";"0"
"7108";"1"
"7114";"0"
"7115";"0"
"7116";"1"
"7123";"1"
"7125";"1"
"7129";"1"
"7130";"0"
"7137";"0"
"7139";"0"
"7143";"0"
"7150";"0"
"7153";"0"
"7161";"1"
"7168";"0"
"7183";"0"
"7185";"0"
"7194";"1"
"7213";"0"
"7215";"1"
"7217";"1"
"7221";"0"
"7223";"1"
"7224";"0"
"7226";"0"
"7231";"0"
"7235";"0"
"7241";"0"
"7247";"1"
"7249";"0"
"7257";"0"
"7265";"1"
"7268";"0"
"7279";"0"
"7297";"0"
"7299";"0"
"7301";"0"
"7304";"0"
"7308";"0"
"7311";"0"
"7314";"0"
"7315";"1"
"7319";"1"
"7322";"1"
"7348";"0"
"7349";"0"
"7350";"0"
"7357";"0"
"7359";"0"
"7360";"1"
"7364";"0"
"7365";"0"
"7372";"0"
"7378";"1"
"7395";"0"
"7397";"1"
"7400";"1"
"7402";"0"
"7410";"1"
"7419";"1"
"7420";"0"
"7423";"0"
"7430";"1"
"7434";"0"
"7438";"1"
"7445";"0"
"7449";"0"
"7451";"0"
"7452";"0"
"7461";"0"
"7467";"0"
"7474";"0"
"7475";"0"
"7482";"1"
"7487";"0"
"7493";"0"
"7497";"0"
"7499";"0"
"7505";"0"
"7506";"0"
"7512";"0"
"7522";"0"
"7527";"0"
"7533";"0"
"7540";"0"
"7543";"1"
"7551";"0"
"7552";"0"
"7561";"0"
"7562";"0"
"7565";"0"
"7572";"1"
"7573";"1"
"7574";"0"
"7578";"0"
"7580";"0"
"7581";"0"
"7582";"0"
"7592";"0"
"7597";"0"
"7600";"0"
"7603";"1"
"7605";"1"
"7608";"1"
"7610";"1"
"7614";"0"
"7617";"0"
"7620";"1"
"7623";"0"
"7626";"1"
"7628";"0"
"7636";"0"
"7641";"0"
"7643";"0"
"7649";"1"
"7652";"0"
"7654";"0"
"7656";"0"
"7661";"0"
"7670";"1"
"7671";"0"
"7673";"0"
"7680";"1"
"7681";"0"
"7684";"0"
"7687";"1"
"7696";"0"
"7703";"0"
"7709";"0"
"7711";"0"
"7712";"0"
"7716";"0"
"7722";"0"
"7727";"1"
"7730";"0"
"7735";"0"
"7741";"0"
"7745";"1"
"7748";"0"
"7751";"0"
"7752";"0"
"7754";"1"
"7755";"0"
"7771";"1"
"7772";"0"
"7779";"0"
"7780";"0"
"7809";"0"
"7820";"0"
"7832";"0"
"7839";"1"
"7843";"1"
"7846";"0"
"7849";"0"
"7854";"1"
"7869";"1"
"7881";"1"
"7884";"1"
"7885";"0"
"7886";"0"
"7892";"0"
"7897";"0"
"7916";"0"
"7918";"1"
"7928";"0"
"7931";"0"
"7933";"0"
"7935";"1"
"7937";"0"
"7940";"0"
"7957";"0"
"7962";"0"
"7970";"0"
"7983";"0"
"7990";"1"
"7994";"0"
"7996";"0"
"8005";"0"
"8011";"0"
"8013";"1"
"8018";"1"
"8020";"1"
"8021";"0"
"8023";"1"
"8029";"0"
"8038";"1"
"8040";"1"
"8041";"0"
"8042";"0"
"8043";"1"
"8044";"1"
"8046";"0"
"8048";"1"
"8052";"1"
"8061";"0"
"8062";"0"
"8063";"0"
"8072";"1"
"8076";"1"
"8085";"1"
"8088";"0"
"8089";"0"
"8093";"0"
"8095";"0"
"8105";"0"
"8112";"1"
"8113";"0"
"8116";"0"
"8121";"1"
"8132";"0"
"8138";"0"
"8141";"0"
"8143";"0"
"8146";"0"
"8153";"1"
"8154";"1"
"8157";"0"
"8158";"0"
"8166";"0"
"8177";"0"
"8178";"1"
"8179";"0"
"8182";"1"
"8184";"0"
"8186";"0"
"8195";"0"
"8198";"1"
"8204";"0"
"8217";"1"
"8219";"0"
"8220";"0"
"8222";"0"
"8231";"0"
"8238";"1"
"8242";"1"
"8247";"0"
"8248";"0"
"8251";"1"
"8257";"0"
"8265";"0"
"8269";"0"
"8270";"1"
"8271";"0"
"8273";"1"
"8282";"1"
"8287";"0"
"8294";"1"
"8295";"1"
"8299";"1"
"8302";"0"
"8303";"0"
"8307";"0"
"8309";"1"
"8310";"0"
"8311";"0"
"8314";"1"
"8315";"1"
"8327";"0"
"8348";"0"
"8350";"0"
"8356";"0"
"8364";"0"
"8365";"1"
"8373";"0"
"8374";"0"
"8380";"1"
"8383";"0"
"8386";"0"
"8391";"1"
"8398";"1"
"8400";"1"
"8406";"1"
"8410";"0"
"8415";"0"
"8418";"0"
"8419";"0"
"8420";"0"
"8422";"0"
"8435";"0"
"8439";"0"
"8441";"0"
"8445";"0"
"8449";"1"
"8450";"1"
"8455";"1"
"8459";"1"
"8468";"1"
"8472";"0"
"8481";"1"
"8486";"0"
"8487";"1"
"8489";"0"
"8494";"0"
"8499";"0"
"8501";"1"
"8502";"0"
"8507";"0"
"8508";"0"
"8514";"1"
"8520";"0"
"8523";"0"
"8525";"1"
"8529";"1"
"8533";"1"
"8535";"0"
"8537";"0"
"8539";"0"
"8543";"0"
"8544";"1"
"8553";"0"
"8555";"0"
"8561";"0"
"8563";"0"
"8576";"0"
"8577";"0"
"8583";"0"
"8585";"0"
